active,location_id,location_name,location_name_fr,operated_by,operated_by_fr,city,address,address_fr,postal_code,province,latitude,longitude,region,region_fr,phu_id,PHU,PHU_fr,phone,website,monday,tuesday,wednesday,thursday,friday,after_hours,appointments,walk_ins,drive_through,children_under_2,accessible,saturday,sunday,age_threshold,french_language_services,asl_interpretation,paid_parking,public_transit,additional_information,additional_information_fr,first_nations,free_parking,weeks_pregnant,general_population,holiday_hours,email,temporarily_closed
Yes,1,Kirkland and District Hospital,Kirkland and District Hospital,Kirkland Lake Hospital,Kirkland Hospital,Kirkland Lake,145 Government Road East,145 chemin Government Est,P2N 3P4,ON,48.153552,-80.014725,North,Nord,1,Timiskaming Health Unit,Services de santé du Timiskaming,705-568-2127,,9:00-13:00,9:00-13:00,9:00-13:00,9:00-13:00,9:00-13:00,Yes,Yes,No,Yes,,Yes,,,,,,,,,,,,,,,,
Yes,2,Collingwood Health Centre,Collingwood Health Centre,Georgian Bay Family Health Team and Collingwood General & Marine Hospital,Équipe Santé familiale de la baie Georgienne et Collingwood General & Marine Hospital,Collingwood,186 Erie Street,186 rue Erie,L9Y 4T3,ON,44.501231,-80.204437,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,705-444-5885,www.gbfht.ca/cac ,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,,Yes,No,Yes,,Yes,,,0m,No,No,Yes,Yes,"Located in the tent in the parking lot of the Family Health Team, next to the hospital. There is no parking fee if client arrives at their appointment time and is directed through the drive-through. Please call to schedule an appointment","Situé dans la tente dans le stationnement de l’Équipe de Santé Familiale, à côté de l’hôpital.",,,,,,,
Yes,3,Midland Assessment Centre,Midland Assessment Centre,Georgian Bay General Hospital,Hôpital général de la baie Georgienne,Midland,"845 King Street, Unit 3",845 rue King,L4R 0B7,ON,44.734750,-79.870959,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,705-529-1025,http://gbgh.on.ca/covid-19-self-assessment-tool/,8:00-16:00,,8:00-20:00,,8:00-16:00,,Yes,No,No,,Yes,8:00-20:00,,0m,Yes,No,,Yes,Please call to schedule an appointment after completing the self-assessment tool on the hospital's website. Follow signs on windows and directional signs to the entrance. Clients will see a greeter at the door when they pull up into the parking lot. ,,Beausoleil First Nation,Yes,,,,,
Yes,4,Milton District Hospital,Hôpital du district de Milton,Halton Healthcare Services - Milton,Halton Healthcare Services - Milton,Milton,725 Bronte Street South,725 rue Bronte Sud,L9T 9K1,ON,43.497418,-79.868476,Central,Centre,3,Halton Region Health Department,Service de santé de la région d'Halton,905-203-7963,https://www.haltonhealthcare.on.ca/,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,,Yes,No,,,,9:00-16:30,9:00-16:30,,,,,,,,,,,,,,
Yes,5,Oakville Trafalgar Memorial Hospital,Oakville Trafalger Memorial Hospital,Halton Healthcare Services - Oakville,Halton Healthcare Services - Oakville,Oakville,3001 Hospital Gate,3001 Hospital Gate,L6M 0L8,ON,43.450869,-79.763927,Central,Centre,3,Halton Region Health Department,Service de santé de la région d'Halton,905-203-7963,https://www.haltonhealthcare.on.ca/,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,,Yes,No,,,,9:00-16:30,9:00-16:30,,,,,,,,,,,,,,
Yes,6,Georgetown Hospital,Hôpital de Georgetown,Halton Healthcare Services - Georgetown,Halton Healthcare Services - Georgetown,Georgetown,1 Princess Anne Drive,1 chemin Princess Anne,L7G 2B8,ON,43.644985,-79.933321,Central,Centre,3,Halton Region Health Department,Service de santé de la région d'Halton,905-203-7963,https://www.haltonhealthcare.on.ca/,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,9:00-16:30,,Yes,No,,,,9:00-16:30,9:00-16:30,,,,,,,,,,,,,,
Yes,7,Headwaters Health Care Centre,Headwaters Health Care Centre,Headwaters Health Care Centre,Headwaters Health Care Centre,Orangeville,140 Rolling Hills Drive,140 chemin Rolling Hills,L9W 4X9,ON,43.920672,-80.072222,Central,Centre,4,Wellington-Dufferin-Guelph Health Unit,Bureau de santé publique de Wellington-Dufferin-Guelph,519-822-2715 ext. 7006,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,9:00-16:00,9:00-16:00,9:00-16:00,9:00-16:00,9:00-16:00,,,Yes,Yes,,No,9:00-16:00,9:00-16:00,2y,No,No,Yes,Yes,Located in the driveway beside the health care centre.,Situé dans l’entrée à côté du le centre de soins de santé.,,,,,,,
Yes,8,MacKenzie Health,MacKenzie Health,MacKenzie Health,MacKenzie Health,Richmond Hill,10 Trench Street,10 rue Trench ,L4C 4Z3,ON,43.870017,-79.450278,Central,Centre,5,York Region Public Health Services,Service de santé de la région de York,905-883-1212 ext. 2004,https://www.mackenziehealth.ca/en/about-us/get-the-latest-information-on-covid-19.aspx,10:00-21:30,10:00-21:30,10:00-21:30,10:00-21:30,10:00-21:30,,Yes,No,,,,10:00-17:30,10:00-17:30,6m,,,,,,,,,20,,,,
Yes,9,Markham Stouffville Hospital ,Hôpital de Markham-Stouffville,Markham Stouffville Hospital ,Hôpital de Markham-Stouffville,Markham,381 Church Street,381 rue Church,L3P 7P3,ON,43.884138,-79.231961,Central,Centre,5,York Region Public Health Services,Service de santé de la région de York,,https://www.msh.on.ca/about-us/covid-19-information-page#assessment,9:00-19:00,9:00-19:00,9:00-19:00,9:00-19:00,9:00-19:00,,No,Yes,No,,Yes,9:00-19:00,9:00-19:00,0m,No,No,Yes,Yes,"Located in the trailer beside the main building. Park in lot 7 and follow signs across the road to the assessment centre. There are shaded areas to wait, hand sanitizing stations, and washrooms.  ",Situé dans la roulotte directement à côté du bâtiment principal.,,,,,,,
Yes,10,Bracebridge Rotary Centre,Bracebridge Rotary Centre,Muskoka Algonquin Healthcare,Muskoka Algonquin Healthcare,Bracebridge,131 Wellington Street,131 rue Wellington,P1L 1E2,ON,45.037419,-79.318023,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,1-[phone],https://www.mahc.ca/en/services/covid19.aspx#,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,Yes,No,Yes,,Yes,,,0m,No,No,,No,,,Moose Deer Point and Wahta First Nations,Yes,,Yes,,,
Yes,11,Huntsville District Memorial Hospital,Hôpital Memorial du district de Huntsville,Muskoka Algonquin Healthcare,Muskoka Algonquin Healthcare,Huntsville,100 Frank Miller Drive,100 chemin Frank Miller,P1H 1H7,ON,45.339214,-79.205680,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,1-[phone],https://www.mahc.ca/en/services/covid19.aspx#,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,Yes,No,Yes,,Yes,,,0m,No,No,,No,,,Moose Deer Point and Wahta First Nations,Yes,,Yes,,,
Yes,12,Orillia Soldiers' Memorial Hospital,Hôpital Soldiers' Memorial d'Orillial,Orillia Soldiers' Memorial Hospital,Hôpital Soldiers' Memorial d'Orillial,Orillia,170 Colborne Street East,170 rue Colborne Est,L3V 2Z3,ON,44.605137,-79.425686,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,705-325-2201,https://www.osmh.on.ca/covid-19/,11:00-18:30,11:00-18:30,11:00-18:30,11:00-18:30,11:00-18:30,,,Yes,No,,Yes,11:00-14:30,11:00-14:30,0m,No,No,,Yes,Located in the tent in the parking lot. People coming to the center should access Volunteer Drive off of Mississauga Street.,Situé dans la tente dans le stationnement.,Yes - Rama First Nation,Yes,,Yes,,,
Yes,13,Barrie Community Health Centre,Barrie Community Health Centre,Royal Victoria Regional Health Centre,Royal Victoria Regional Health Centre,Barrie,490 Huronia Road,490 chemin Huronia,L4N 6M2,ON,44.347160,-79.665693,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,,https://www.rvh.on.ca/SitePages/coronavirus.aspx,8:00-16:30,8:00-16:30,8:00-16:30,8:00-16:30,8:00-16:30,,,Yes,No,,Yes,9:00-14:00,9:00-14:00,0m,No,No,,Yes,Located in the rear building behind the Huronia Urgent Care Clinic.,Situé dans le bâtiment arrière.,,Yes,,,,,
Yes,14,Southlake Regional Health Centre,Southlake Regional Health Centre,Southlake Regional Health Centre,Southlake Regional Health Centre,Newmarket,596 Davis Drive,596 chemin Davis,L3Y 2P9,ON,44.060427,-79.452114,Central,Centre,5,York Region Public Health Services,Service de santé de la région de York,905-895-4521,https://southlake.ca/covid-19/#assessment-centre,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,9:00-21:00,,No,Yes,No,,Yes,9:00-21:00,9:00-21:00,0m,Yes,Yes,Yes,Yes,"Located in the tent in the parking lot. When you arrive, go to the main entrance of the Emergency Department.","Situé dans la tente dans le stationnement. À votre arrivée, dirigez-vous vers l’entrée principale du service des urgences.",,,,,,,
Yes,15,Stevenson Memorial Hospital,Hôpital Stevenson Memorial,Stevenson Memorial Hospital,Hôpital Stevenson Memorial,Alliston,200 Fletcher Crescent,200 Fletcher Crescent,L9R 1W7,ON,44.155578,-79.875078,Central,Centre,2,Simcoe Muskoka District Health Unit,Bureau de santé publique du district de Simcoe-Muskoka,705-435-6281,http://www.stevensonhospital.ca/news/index.html?id=265,8:00-12:00,,8:00-12:00,,8:00-12:00,,No,Yes,Yes,No,Yes,,,2y,No,No,Yes,No,Drive-through centre located in the back parking lot.,Situé dans le stationnement.,,,,,,,
Yes,16,Trillium Health Partners - Clinical Administrative Building,Trillium Health Partners - Clinical Administrative Building,Trillium Health Partners - Clin Admin Bldg,Trillium Health Partners - Clin Admin Bldg,Mississauga,15 Bronte College Court,15 Bronte College Court,L5B 1M9,ON,43.572542,-79.606440,Central,Centre,6,Peel Public Health,Bureau de santé de la région de Peel,,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,8:30-19:30,8:30-19:30,8:30-19:30,8:30-19:30,8:30-19:30,,,Yes,No,,Yes,8:30-19:30,8:30-19:30,1y,No,No,,Yes,,,,Yes,,,,,
Yes,17,Credit Valley – Drive-Thru,Hôpital Credit Valley - Drive-Thru,Trillium Health Partners,Trillium Health Partners,Mississauga,2200 Eglinton Avenue West,2200 chemin Eglinton Ouest,L5M 2N1,ON,43.558655,-79.703279,Central,Centre,6,Peel Public Health,Bureau de santé de la région de Peel,,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,8:30-19:30,8:30-19:30,8:30-19:30,8:30-19:30,8:30-19:30,,,Yes,Yes,Yes,Yes,8:30-19:30,8:30-19:30,1y,Yes,No,,Yes,Drive-through only.,,,Yes,,,,,
Yes,18,Credit Valley Hospital – Valley House,Credit Valley Hospital – Valley House,Trillium Health Partners - Credit Valley Hospital,Trillium Health Partners,Mississauga,2200 Erin Mills Parkway,2200 Erin Mills Parkway,L5M 7S4,ON,43.558255,-79.704256,Central,Centre,6,Peel Public Health,Bureau de santé de la région de Peel,,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,8:30-19:30,8:30-19:30,8:30-19:30,8:30-19:30,8:30-19:30,,,Yes,No,,No,8:30-19:30,8:30-19:30,1y,Yes,No,,Yes,,,,Yes,,,,,
Yes,19,William Osler Health System - Humber College,William Osler Health System - Humber ,William Osler Health System - Etobicoke,William Osler Health System - Etobicoke,Etobicoke,2 Janda Court,2 Janda Court,M9W 0A4,ON,43.723113,-79.601028,Central,Centre,6,Toronto Public Health,Bureau de santé de Toronto,,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,,No,Yes,Yes,,Yes,8:00-18:00,8:00-18:00,2y,No,No,,Yes,,,,Yes,,,,,
Yes,20,"William Osler Health System - South Fletcher's Sportsplex, Brampton","William Osler Health System - South Fletcher's Sportsplex, Brampton",William Osler Health System,William Osler Health System,Brampton,500 Ray Lawson Boulevard,500 boulevard Ray Lawson,L6W 2Z8,ON,43.652811,-79.735964,Central,Centre,6,Peel Public Health,Bureau de santé de la région de Peel,,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,,No,Yes,Yes,,Yes,8:00-18:00,8:00-18:00,2y,No,No,,Yes,Signs are posted at entry points. Enter off of McLaughlin Road. ,,,Yes,,,,,
Yes,21,Almonte General Hospital,Hôpital général d'Almonte,Almonte General Hospital,Hôpital général d'Almonte,Almonte,75 Spring Drive,75 chemin Spring,K0A 1A0,ON,45.228961,-76.189452,East,Est,7,"Leeds, Grenville and Lanark District Health Unit",Bureau de santé du district de Leeds,613-325-1208,http://www.almontegeneral.com/assessmentcentre,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,,Yes,No,Yes,No,Yes,8:00-18:00,8:00-18:00,2y,No,No,,No,Stay in your car. ,Le centre est au coin de la rue Spring et de la rue State dans le bâtiment en briques derrière le service des urgences de l’Hôpital général d’Almonte. ,,Yes,,,,,
Yes,22,Brockville General Hospital,Hôpital général de Brockville,Brockville General Hospital,Hôpital général de Brockville,Brockville,100 Magedoma Blvd,100 boul. Magedoma,K6V 7J5,ON,44.610024,-75.699937,East,Est,7,"Leeds, Grenville and Lanark District Health Unit",Bureau de santé du district de Leeds,613-704-1441,https://www.brockvillegeneralhospital.ca/en/patient-care/covid-19-coronavirus.aspx#,10:00-17:30,10:00-17:30,10:00-17:30,10:00-17:30,10:00-17:30,,No,Yes,No,Yes,Yes,10:00-14:30,10:00-14:30,0m,No,No,,,,,,Yes,,,10:00-15:30,,
Yes,23,Brewer Park Arena,Brewer Park Arena,The Ottawa Hospital and CHEO,L'Hôpital d'Ottawa et CHEO,Ottawa,151 Brewer Way,151 chemin Brewer Way,K1S 5T1,ON,45.389239,-75.690478,East,Est,8,Ottawa Public Health,Bureau de santé publique d'Ottawa,,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx,9:00-15:30,9:00-15:30,9:00-15:30,9:00-15:30,9:00-15:30,,No,Yes,No,Yes,Yes,9:00-15:30,9:00-15:30,6m,Yes,No,,Yes,Follow the signage for parking. Enter from Bronson Avenue.,,,Yes,,,,,
Yes,24,Cornwall COVID-19 Assessment Centre,Cornwall - Centre d’évaluation pour la COVID-19,Cornwall Community Hospital,Hôpital communautaire de Cornwall,Cornwall,850 McConnell Avenue,850 avenue McConnell,K6H 4M3,ON,45.030101,-74.717964,East,Est,9,Eastern Ontario Health Unit,Bureau de santé de l'est de l'Ontario,613-935-7762,https://eohu.ca/en/covid/covid-19-testing-assessment-centres    ,8:30-15:30,8:30-15:30,8:30-15:30,8:30-15:30,8:30-15:30,,Yes,No,No,No,Yes,,,2y,Yes,No,,Yes,"Park in a designated area in the Emergency Lot, arrive at the exact time of your appointment (not earlier), bring only a healthcard and mask, parking is free, wait outside and someone will greet you at the door.",,,Yes,,,,,
Yes,25,Akausivik Inuit Family Health Team - COVID-19 Assessment Centre ,Akausivik Inuit Family Health Team -Centre d'èvaluation de la COVID-19 ,Akausivik Inuit Family Health Team Assessment Centre provides culturally specific services for Inuit (please call first),Akausivik Inuit Family Health Team Assessment Centre provides culturally specific services for Inuit (please call first),Ottawa,"24 Selkirk Street, Suite 300",24 rue Selkirk,K1L 0A4,ON,45.431716,-75.667688,East,Est,8,Ottawa Public Health,Bureau de santé publique d'Ottawa,613-740-0999,https://eohu.ca/en/covid-19-novel-coronavirus,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,,,,,,,,0m,,,,,,,Inuit,,,,,[email],
Yes,26,Haliburton Highlands Health Services,Haliburton Highlands Health Services,Haliburton Highlands Health Services,Haliburton Highlands Health Services,Haliburton,7217 Gelert Road,7217 chemin Gelert,K0M 1S0,ON,45.039054,-78.528165,East,Est,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",Bureau de santé du district d'Haliburton-Kawartha-Pine Ridge ,"[phone], ext. 6",https://www.haliburtoncares.ca/,9:00-13:00,9:00-13:00,,9:00-13:00,9:00-13:00,,Yes,No,Yes,,Yes,,,2y,No,No,,Yes,"Located in the parking lot of the Haliburton Family Medical Centre. Enter from Haliburton County Road 21, on the roadway beside the high school. Patients under 2 years will be deferred to the Emergency dDepartment. Patients between 2 and 18 will be reviewed with the assessment centre physician before booking an appointment.","Situé dans le stationnement du Haliburton Family Medical Centre. Entrez à partir de la route de comté 21 à Haliburton, sur la voie d’accès derrière l’école secondaire.",,Yes,,,,,
Yes,27,Hawkesbury and District General Hospital  - Children Rehab Clinic,Hawkesbury and District General Hospital  - Children Rehab Clinic,Hawkesbury and District General Hospital ,Hôpital Général de Hawkesbury,Hawkesbury,750 Laurier Street,750 rue Laurier,K6A 3N9,ON,45.603834,-74.598607,East,Est,9,Eastern Ontario Health Unit,Bureau de santé de l'est de l'Ontario,1-[phone] ,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,9:00-17:00,,No,Yes,No,No,Yes,,,2y,Yes,Yes,,No,Vulnerable clients and clients with cancer can get tested before opening times.,,,Yes,,,,,
Yes,28,Casselman COVID-19 Assessment Centre,Casselman - Centre d’évaluation pour la COVID-19,Eastern Ontario Health Unit - Casselman office ,Eastern Ontario Health Unit - Casselman office ,Casselman,872 Principale Street,872 rue Principale,K0A 1M0,ON,45.321488,-75.106032,East,Est,9,Eastern Ontario Health Unit,Bureau de santé de l'est de l'Ontario,1-[phone],https://eohu.ca/en/covid/covid-19-testing-assessment-centres,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,,No,Yes,Yes,,Yes,,,1y,Yes,No,,No,,,,Yes,,,Closed ,,
Yes,29,Rockland COVID-19 Assessment Centre,Rockland - Centre d’évaluation pour la COVID-19,Clarence-Rockland Family Health Team Office,Équipe de santé familiale Clarence-Rockland,Rockland,2741 Chamberland Street,2741 Chemin Chamberland,K4K 0B4,ON,45.544511,-75.301242,East,Est,9,Eastern Ontario Health Unit,Bureau de santé de l'est de l'Ontario,1-[phone] ,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,,Yes,No,,No,,9:00-15:00,,2y,,,,,,,,,,,,,
Yes,30,Hôpital Montfort - Heron Location,Hôpital Montfort - Heron Location,Hôpital Montfort,Hôpital Montfort,Ottawa,1485 Heron Road,1485 chemin Heron,K1V 6A6,ON,45.380420,-75.654826,East,Est,8,Ottawa Public Health,Bureau de santé publique d'Ottawa,613-746-4621,https://hopitalmontfort.com/en/second-covid-19-care-clinic-opening-ottawa-east-thursday,9:00-15:30,9:00-15:30,9:00-15:30,9:00-15:30,9:00-15:30,,,Yes,No,,Yes,,,2y,Yes,No,,Yes,,,,Yes,,,Closed ,,
Yes,31,Kingston - Leon's Centre,,Kingston Health Sciences Centre,Kingston Health Sciences Centre,Kingston,1 Tragically Hip Way,,K7K 0B4,ON,44.233467,-76.479588,East,Est,11,"Kingston, Frontenac and Lennox & Addington Health Unit",Bureau de santé de Kingston,,https://www.kflaph.ca/Modules/News/index.aspx?newsId=ac53feb2-35a4-4a09-bd86-dd7c62755eaa,9:00-16:00,9:00-16:00,9:00-16:00,9:00-16:00,9:00-16:00,,,Yes,No,,Yes,9:00-16:00,9:00-16:00,6m,Yes,No,Yes,Yes,Enter through Gate 2 and look for bright green signs. ,,,,,,,,
Yes,32,Lakeridge Health - Oshawa,Lakeridge Health - Oshawa,Lakeridge Health,Lakeridge Health,Oshawa,1 Hospital Court,1 Hospital Court,L1G 2B9,ON,43.905529,-78.869215,East,Est,12,Durham Region Health Department,Service de santé de la région de Durham,,https://www.lakeridgehealth.on.ca/,8:00-20:00,8:00-20:00,8:00-20:00,8:00-16:00,8:00-16:00,,Yes,No,No,,Yes,,8:00-16:00,0m,Yes,Yes,Yes,Yes,"Please complete the online registration form. Patients will be called or emailed with an appointment time. Yes there is a separate entrance leading into the Hospital, the clinic is located right near that entrance so no other population can access.  Parking is free for the first 30 minutes. We have interpretation services for most languages.  We also have swabbed patients in their cars if it is warranted.",,,,,,,,
Yes,33,Lakeridge Health - Ajax Pickering,Lakeridge Health - Ajax Pickering,Lakeridge Health,Lakeridge Health,Ajax,580 Harwood Avenue South,580 avenue Harwood Sud,L1S 2J4,ON,43.836799,-79.017114,East,Est,12,Durham Region Health Department,Service de santé de la région de Durham,,https://www.lakeridgehealth.on.ca/,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,8:00-18:00,,Yes,No,No,No,Yes,8:00-16:00,,18y,No,No,,Yes,Please complete the online registration form. Patients will be called or emailed with an appointment time. Separate building on hospital property.,,,Yes,,,,,
Yes,34,Lennox and Addington County General Hospital,Hôpital général du comté de Lennox and Addington,Lennox and Addington County General Hospital,Hôpital général du comté de Lennox and Addingtonl,Napanee,310 Bridge Street West,310 rue Bridge Ouest,K7R 2Z4,ON,44.239028,-76.969627,East,Est,11,"Kingston, Frontenac and Lennox & Addington Health Unit",Bureau de santé de Kingston,613-354-8254 ,http://web.lacgh.napanee.on.ca/en/newsroom?newsid=84,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,9:00-15:00,,Yes,Yes,Yes,,Yes,9:00-15:00,9:00-15:00,0m,No,No,,Yes,Appointments are preferred but walk-ins are accepted. Drive-through only. ,,,Yes,,,,,
Yes,35,Akwesasne COVID-19 Assessment Centre,Akwesasne - Centre d’évaluation pour la COVID-19,Mohawk Council of Akwesasne Department of Health ,Mohawk Council of Akwesasne Department of Health ,Akwesasne,31 Hilltop Drive,31 chemin Hilltop,H0M 1A0,QC,44.999832,-74.654378,East,Est,9,Eastern Ontario Health Unit,Bureau de santé de l'est de l'Ontario,[phone] ext. 3704 or [phone] ext. 3702,http://www.akwesasne.ca/covid-19-novel-coronavirus-information/,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,8:00-16:00,,Yes,No,Yes,No,Yes,,,2y,,,,,,,Akwesasronon,,,No,,,
Yes,36,North Hastings COVID-19 Assessment Center,North Hastings COVID-19 Assessment Center,Quinte Healthcare Corporation,Quinte Healthcare Corporation,Bancroft,1 Manor Lane,1 Manor Lane,K0L 1C0,ON,45.055092,-77.864208,East,Est,13,Hastings and Prince Edward Counties Health Unit,Bureau de santé des comtès d'Hastings et de Prince Edward,613-332-2825 ext 6222,,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,,Yes,No,Yes,,Yes,,,0m,Yes,No,,No,"Follow the signs, drive through into the tent, have those being assessed or tested on the driver's side of the vehicle if possible, park and turn off the car with the windows between the two tables under the tent. Phone or text your phone number to us and we will call you back to book a time. You must have an appointment so we can ensure patient safety, confidentiality and physical distancing. ",,,Yes,,,,,
