Assessment centre,operated by,Website,Phone number,Marked accessible by ODS,In GTA?,Assigned,Status,Contact email,Contact phone,Questions,Wheelchair-accessible entrance,Portable ramp at entrance,Automatic doors,Wheelchair-accessible bathrooms,Disability-sensitivity training,Information available in braille or audio,Personalized or individual service is offered,Accessible parking,Queue accomodations
Humber River Hospital Assessment Centre,Humber River Hospital,https://www.hrh.ca/covid-19/,416-747-6740,,Yes,Philip,"Got forwarded to centre manager, left a message","Claudette Moulton, patien representative at HRH: [email]",Centre manager Denise Scott:  416 243 4122,,,,,,,,,,
Michael Garron Hospital - Emergency Department,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,Yes,Philip,Sent email,[email],Michael Garron Hospital patient relations line: [phone],,,,,,,,,,
Michael Garron Hospital - Outpatient Clinic,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,Yes,Philip,Marked inactive,,,,,,,,,,,,
Market Place Temporary Assessment Centre,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,Yes,Philip,Marked inactive,,,,,,,,,,,,
Mount Sinai Hospital,Mount Sinai Hospital,https://www.sinaihealth.ca/covid19/,416-586-4800 ext. 4924 or 4893,,Yes,Philip,Was told they couldn't answer questions??,[email],General inquiries: [phone],,,,,,,,,,
North York General Hospital - Branson,North York General Hospital - Branson,https://nygh.on.ca/covid-19-updates,416-756-6000,,Yes,Philip,Covered Big IDeA features + queuing,[email],Branson Ambulatory Care Centre: [phone]   ,,Yes,No,Yes,Partial: there is a wheelchair-accessible washroom in the asymptomatic testing area,Yes,Audio information by phone,"No ASL interpretation, yes assassistance navigating the centre",Yes,Yes
North York General Hospital - Emergency Department,North York General Hospital,,,,Yes,Philip,Sent email,[email],General site: [phone],,,,,,,,,,
Scarborough Health Network - Birchmount,Scarborough Health Network - Birchmount,https://www.shn.ca/covid19-assess/,416-495-2601,,Yes,Philip,Sent email,[email],Birchmount: [phone] ext. 5424,,,,,,,,,,
Scarborough Health Network Centenary Site,Scarborough Health Network Centenary Site,https://www.shn.ca/covid19-assess/,416-495-2601,,Yes,Philip,Sent email,[email],Centenary: [phone] ext. 4742,,,,,,,,,,
Sunnybrook Health Sciences Centre,Sunnybrook Health Sciences Centre,https://sunnybrook.ca/content/?page=novel-coronavirus-covid-19-assessment-centre,416-480-6100 ext 1629,,Yes,Philip,Covered Big IDeA features + queuing,[email],Sunnybrook Bayview Campus contact: [phone],,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes
Toronto Western Hospital,UHN - Toronto Western Hospital,https://www.uhn.ca/Covid19,416-603-5809 ext. 6110,,Yes,Philip,Covered Big IDeA features + queuing,[email],Toronto Western Hospital general inquiries line: 416 603 2581,,Yes,No,Yes -- Security guard assists people,Yes,Yes,No,No,"Not on site, but we are right beside TWH, where there is accessible parking.  There is also a drop off circle driveway within 50 feet of the entrance.","the TWH CAC is currently operated on a first come, first serve basis. There is often a line, which can be up to one hour. We do not offer accommodated access outside of the queue. If someone is unable to wait in line, they are to speak to the security guard, who will arrange to hold the next place in line, and the person can wait at the benches or elsewhere."
St. Joseph's Health Centre,Unity - St. Joseph's Health Centre (SJHC),https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,416-530-6720,,Yes,Philip,Sent email through their contact form,https://unityhealth.to/contact/,"St. Joseph's: [phone], ",,,,,,,,,,
St Michael's Hospital,Unity - St Michael's Hospital (SMH),https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,416-864-5800,,Yes,Philip,Sent email through their contact form,https://unityhealth.to/contact/,St. Michael’s: [phone],,,,,,,,,,
Womens College Hospital,Womens College Hospital,https://www.womenscollegehospital.ca/patients-and-caregivers/coronavirus-(covid-19)-information-for-patients-and-visitors/,,,Yes,Philip,Sent email,[email],"Assessment Centre information information line at: [phone], hospital switchboard: [phone]",,,,,,,,,,
Milton District Hospital,Halton Healthcare Services - Milton,https://www.haltonhealthcare.on.ca/,905-203-7963,,Yes,Philip,Sent email,[email],905-878-2383,,,,,,,,,,
Oakville Trafalgar Memorial Hospital,Halton Healthcare Services - Oakville,https://www.haltonhealthcare.on.ca/,905-203-7963,,Yes,Philip,Sent email,[email],905-845-2571,,,,,,,,,,
Georgetown Hospital,Halton Healthcare Services - Georgetown,https://www.haltonhealthcare.on.ca/,905-203-7963,,No,Philip,Sent email,[email],905-873-0111,,,,,,,,,,
MacKenzie Health,MacKenzie Health,https://www.mackenziehealth.ca/en/about-us/get-the-latest-information-on-covid-19.aspx,905-883-1212 ext. 2004,,Yes,Philip,Sent email,[email],Richmond Hill: [phone] (there is a second assessment centre without a phone number associated),,,,,,,,,,
Southlake Regional Health Centre,Southlake Regional Health Centre,https://southlake.ca/covid-19/#assessment-centre,905-895-4521,,Yes,Philip,Sent email,"Kathryn Perrier, manager of corporate communications: [email]",Main hospital phone: [phone],,,,,,,,,,
Credit Valley – Drive-Thru,Trillium Health Partners,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,Yes,Yes,Philip,Covered Big IDeA features + queuing,[email],Credit Valley hospital: [phone] ,,Yes,No,Yes,Yes,Yes,No,No (Except language line for interpretation),Yes,It is possible to reserve time slots
Credit Valley Hospital – Valley House,Trillium Health Partners - Credit Valley Hospital,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,,Yes,Philip,Covered Big IDeA features + queuing,[email],Credit Valley hospital: [phone] ,,No,No,No,No,Yes,No,No (Except language line for interpretation),Yes,No
Trillium Health Partners - Clinical Administrative Building,Trillium Health Partners - Clin Admin Bldg,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,,No,Philip,Covered Big IDeA features + queuing,[email],Missisauga hospital: [phone],,Yes,No,Yes,Yes,Yes,No,No (Except language line for interpretation),Yes,No
William Osler Health System - Humber,William Osler Health System - Etobicoke,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,,Yes,Yes,Philip,"Drive-through centre, by appointment only",https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,,,,,,,,
"William Osler Health System - South Fletcher's Sportsplex, Brampton",William Osler Health System,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,,,Yes,Philip,"Drive-through centre, by appointment only",https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,,,,,,,,
Lakeridge Health - Oshawa,Lakeridge Health,covidswab.lh.ca,,,Yes,Philip,Collected hospital contact info,,"Lakeridge Health, Oshawa hospital: [phone]",,,,,,,,,,
Lakeridge Health - Ajax Pickering,Lakeridge Health,covidswab.lh.ca,,,Yes,Philip,Collected hospital contact info,,"Lakeridge Health, Ajax Pickering Hospital: [phone]",,,,,,,,,,
Kirkland and District Hospital,Kirkland Lake Hospital,,705-568-2127,Yes,No,Philip,"Drive-through centre, by appointment only",,,,,,,,,,,,
Collingwood Health Centre,Georgian Bay Family Health Team and Collingwood General & Marine Hospital,www.gbfht.ca/cac,705-444-5885,Yes,No,Philip,Sent email,[email],Collingwood Health Centre: [phone],,,,,,,,,,
Chigamik Community Health Centre,Georgian Bay General Hospital,http://gbgh.on.ca/covid-19-self-assessment-tool/,705-529-1025,,No,Philip,Collected hospital contact info,,"Georgian Bay General Hospital, Midland site: [phone]",,,,,,,,,,
Headwaters Health Care Centre,Headwaters Health Care Centre,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,519-822-2715 ext. 7006,Yes,No,Philip,Sent email through contact form,,,,,,,,,,,,
Markham Stouffville Hospital,Markham Stouffville Hospital,https://www.msh.on.ca/about-us/covid-19-information-page#assessment,,,No,Philip,Covered Big IDeA features + queuing,[email],Markham site: [phone],,No,Yes,Tent,Accessible portable washrooms,Yes,Audio by phone,Yes,Yes,Yes
Bracebridge Rotary Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/covid19.aspx#,1-[phone],,No,Philip,Marked inactive,,,,,,,,,,,,
Huntsville District Memorial Hospital,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/covid19.aspx#,1-[phone],,No,Philip,Marked inactive,,,,,,,,,,,,
Muskoka COVID-19 Assessment Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/muskoka-assessment-centre.aspx,,,No,Philip,Sent email,[email],,,,,,,,,,,
Orillia Soldiers' Memorial Hospital,Orillia Soldiers' Memorial Hospital,https://www.osmh.on.ca/covid-19/,705-325-2201,Yes,No,Philip,Sent email,[email],,,,,,,,,,,
Barrie Community Health Centre,Royal Victoria Regional Health Centre,https://www.rvh.on.ca/SitePages/coronavirus.aspx,,,No,Philip,Sent email," Donna Danyluk, Communications Representative: [email]"," Donna Danyluk, Communications Representative: [phone] Ext 41610",,,,,,,,,,
Stevenson Memorial Hospital,Stevenson Memorial Hospital,http://www.stevensonhospital.ca/news/index.html?id=265,705-435-6281,Yes,No,Philip,Sent email,[email],,,,,,,,,,,
Almonte General Hospital,Almonte General Hospital,http://www.almontegeneral.com/assessmentcentre,613-325-1208,Yes,No,Philip,Sent email,[email],,,,,,,,,,,
Brockville General Hospital,Brockville General Hospital,https://www.brockvillegeneralhospital.ca/en/patient-care/covid-19-coronavirus.aspx#,613-704-1441,,No,Philip,Sent email through contact form,https://www.brockvillegeneralhospital.ca/Modules/contact/search.aspx?s=c9iBl64zWIM6BBwLPlUspoPlQeQuAleQuAl&_mid_=19201,,,,,,,,,,,
Brewer Park Arena,The Ottawa Hospital and CHEO,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx,,,No,Philip,Sent email through contact form,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,Should we track care centres as well as assessment centres?,,,,,,,,,
Cornwall COVID-19 Assessment Centre,Cornwall Community Hospital,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,613-935-7762,,No,Philip,,,,,,,,,,,,,
Akausivik Inuit Family Health Team - COVID-19 Assessment Centre,Akausivik Inuit Family Health Team Assessment Centre provides culturally specific services for Inuit (please call first),https://eohu.ca/en/covid-19-novel-coronavirus,613-740-0999,,No,Philip,Sent email through contact form,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,,,,,,,,,,
Haliburton Highlands Health Services,Haliburton Highlands Health Services,https://www.haliburtoncares.ca/,"[phone], ext. 6",,No,Philip,,,,,,,,,,,,,
Hawkesbury and District General Hospital  - Children Rehab Clinic,Hawkesbury and District General Hospital,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,No,Phillip,,,,,,,,,,,,,
Casselman COVID-19 Assessment Centre,Eastern Ontario Health Unit - Casselman office,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],Yes,No,,,,,,,,,,,,,,
Rockland COVID-19 Assessment Centre,Clarence-Rockland Family Health Team Office,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,No,,,,,,,,,,,,,,
Hôpital Montfort - St. Patrick's Intermediate School,Hôpital Montfort,https://hopitalmontfort.com/en/second-covid-19-care-clinic-opening-ottawa-east-thursday,613-746-4621,,No,,,,,,,,,,,,,,
Kingston Memorial Centre,Kingston Health Sciences Centre,https://www.kflaph.ca/Modules/News/index.aspx?newsId=ac53feb2-35a4-4a09-bd86-dd7c62755eaa,613-549-1232,,No,,,,,,,,,,,,,,
Lennox and Addington County General Hospital,Lennox and Addington County General Hospital,http://web.lacgh.napanee.on.ca/en/newsroom?newsid=84,613-354-8254,,No,,,,,,,,,,,,,,
Akwesasne COVID-19 Assessment Centre,Mohawk Council of Akwesasne Department of Health,http://www.akwesasne.ca/covid-19-novel-coronavirus-information/,[phone] ext. 3704 or [phone] ext. 3702,Yes,No,,,,,,,,,,,,,,
North Hastings COVID-19 Assessment Center,Quinte Healthcare Corporation,,613-332-2825 ext 2222,Yes,No,,,,,,,,,,,,,,
Perth and Smiths Falls District Hospital - Smiths Falls Site,Perth and Smiths Falls District Hospital,https://psfdh.on.ca/2020/04/03/community-assessment-centre/,613-283-2330 ext. 1401,,No,,,,,,,,,,,,,,
Prince Edward Community Centre,Prince Edward Covid-19 Assessment Centre,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-813-6864,Yes,No,,,,,,,,,,,,,,
Queensway Carlton Hospital - D. Aubrey Moodie School,Queensway Carlton Hospital,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx,,,No,,,,,,,,,,,,,,
Quinte Healthcare - Quinte Secondary School,Quinte Healthcare,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-961-5544,Yes,No,,,,,,,,,,,,,,
Quinte West COVID-19 Assessment Centre,Quinte Healthcare,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-961-5544,Yes,No,,,,,,,,,,,,,,
Cobden Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,
Civic Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,
Pembroke Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,
Deep River Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,
Nick Smith Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,
Eganville Community Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,
